participant,accuracy,rt
12019.0,1,0.541804900043644
12019.0,1,0.556696499988902
12019.0,1,0.612588899966795
12019.0,1,0.506357600039337
12019.0,1,0.530683699995279
12019.0,1,0.548237400013022
12019.0,1,0.523101400001906
12019.0,1,0.389014099957421
12019.0,1,0.507341399963479
12019.0,1,0.539477200014517
12019.0,1,0.459518899966497
12019.0,1,0.431275799986906
12019.0,1,0.467312299995683
12019.0,1,0.462276900012512
12019.0,1,0.458020000020042
12019.0,1,0.501310900028329
12019.0,1,0.534444399992935
12019.0,1,0.526664500008337
12019.0,1,0.487337499973364
12019.0,1,0.401565800013486
12019.0,1,0.454376599984244
12019.0,1,0.458191099984106
12019.0,1,0.365111900027841
12019.0,1,0.373197800014168
12019.0,1,0.492314699979033
12019.0,1,0.534194000007119
12019.0,1,0.445553699973971
12019.0,1,0.457755899988115
12019.0,1,0.54109640000388
12019.0,1,0.492017599986866
12021.0,1,0.918538900325075
12021.0,1,0.590930599952117
12021.0,1,0.476222000084817
12021.0,1,0.487107200082392
12021.0,1,0.713408700190485
12021.0,1,0.450607400154695
12021.0,1,0.573984800139442
12021.0,1,0.403852400137111
12021.0,1,0.513502900255844
12021.0,1,0.491109500173479
12021.0,1,0.485155600123107
12021.0,1,0.511236200109124
12021.0,1,0.497606200166047
12021.0,1,0.490591800073162
12021.0,1,0.54940879996866
12021.0,1,0.492445800220594
12021.0,1,0.502388200024143
12021.0,1,0.439819800201803
12021.0,1,0.485260000219569
12021.0,1,0.421374100260436
12021.0,1,0.4024082000833
12021.0,1,0.385359000181779
12021.0,1,0.502381200203672
12021.0,1,0.504687800304964
12021.0,1,0.537152600008994
12021.0,1,0.416335399961099
12021.0,1,0.519740500021726
12021.0,1,0.526614800095558
12021.0,1,0.391537700081244
12021.0,1,0.533461600076407
12021.0,1,0.454581500031054
12021.0,1,0.441917900228873
12021.0,1,0.397589800180867
12021.0,1,0.411204700125381
12021.0,1,0.473022599937394
12021.0,1,0.451776400208473
12021.0,1,0.342862999998033
12021.0,1,0.47884549992159
12021.0,1,0.473926000064239
12021.0,1,0.460166300181299
12045.0,1,0.815410499984864
12045.0,1,0.79585270001553
12045.0,1,0.600294600008056
12045.0,1,0.61287250003079
12045.0,1,0.47605029999977
12045.0,1,0.496666199993342
12045.0,1,0.778594500035979
12045.0,1,0.540504899981897
12045.0,1,0.518343500036281
12045.0,1,0.653533399978187
12045.0,1,0.732810200017411
12045.0,1,0.555992399982642
12045.0,1,0.464572799974121
12045.0,1,0.346655600005761
12045.0,1,0.580673399963416
12045.0,1,0.622571600019
12045.0,1,0.456505300011486
12045.0,1,0.41858629998751
12045.0,1,0.56449070002418
12045.0,1,0.515851100033615
12045.0,1,0.39246559998719
12045.0,1,0.485010300006252
12045.0,1,0.572321199986618
12045.0,1,0.579642900032923
12045.0,1,1.16818889998831
12045.0,1,0.505869999993593
12045.0,1,0.443848400027491
12045.0,1,0.499284800025634
12045.0,1,0.583786399976816
12045.0,1,0.449700299999677
12045.0,1,0.488949599966872
12045.0,1,0.528198799991515
12045.0,1,0.463436199992429
12045.0,1,0.297360799973831
12045.0,1,0.526034499984235
12045.0,1,0.413390399946366
12045.0,1,0.453011900011916
12045.0,1,0.494541599997319
12045.0,1,0.64084659999935
12045.0,1,0.383833099971525
12046.0,1,0.903458200000387
12046.0,1,1.04143790000126
12046.0,1,0.873358400001962
12046.0,1,0.508793200000582
12046.0,1,0.609285700000328
12046.0,1,0.385684200000469
12046.0,1,0.930622000001676
12046.0,1,1.00142870000127
12046.0,1,0.473509600000398
12046.0,1,0.893102400001226
12046.0,1,0.69234250000045
12046.0,1,0.780451299999186
12046.0,1,0.845740200000364
12046.0,1,0.708863800000472
12046.0,1,0.977539800001978
12046.0,1,0.926113800000167
12046.0,1,0.812557499999457
12046.0,1,0.74070329999995
12046.0,1,0.912070000002132
12046.0,1,0.612586400000509
12046.0,1,0.659967100000358
12046.0,1,0.869849100001375
12046.0,1,0.834299400001328
12046.0,1,0.646860999999262
12046.0,1,0.805999000000156
12046.0,1,0.637378800000079
12046.0,1,0.681985000001077
12046.0,1,1.02538580000146
12046.0,1,0.923257700002068
12046.0,1,0.722530000000916
12046.0,1,0.817899300000136
12046.0,1,0.79459720000159
12046.0,1,0.679284200001348
12046.0,1,0.627852900001017
12046.0,1,0.866973000000144
12046.0,1,0.596894200001771
12046.0,1,0.761629399999947
12046.0,1,0.704266799999459
12046.0,1,1.09071200000108
12046.0,1,1.42599770000015
12048.0,1,0.792572400008794
12048.0,1,0.630208000016864
12048.0,1,0.649673699983396
12048.0,1,0.654482399986591
12048.0,1,0.60864190000575
12048.0,1,0.661450399988098
12048.0,1,0.576690700021572
12048.0,1,0.654790200002026
12048.0,1,0.562127799988957
12048.0,1,0.657365199993365
12048.0,1,0.621449600002961
12048.0,1,0.51302320000832
12048.0,1,0.538228700024774
12048.0,1,0.45029579999391
12048.0,1,0.559237500012387
12048.0,1,0.622130000003381
12048.0,1,0.82678850000957
12048.0,1,0.607838399999309
12048.0,1,0.620205699990038
12048.0,1,0.544514600012917
12048.0,1,0.585298999998486
12048.0,1,0.526428399985889
12048.0,1,0.727459500019904
12048.0,1,0.66547399997944
12048.0,1,0.635665200010408
12048.0,1,0.599219199997606
12048.0,1,0.701598399988143
12048.0,1,0.501934700005222
12048.0,1,0.511272700008703
12048.0,1,0.392796600004658
12048.0,1,0.566926599974977
12048.0,1,0.559431000001496
12048.0,1,0.421212199988076
12048.0,1,0.468265500006964
12048.0,1,0.54815069999313
12048.0,1,0.404381200001808
12048.0,1,0.467083800002001
12048.0,1,0.661399700009497
12048.0,0,0.40986200000043
12048.0,1,0.637777500000084
12049.0,1,0.826304399990477
12049.0,1,0.799314799980493
12049.0,1,0.516235199975199
12049.0,1,0.758136899981764
12049.0,1,0.684162399993511
12049.0,1,0.742150399993989
12049.0,1,0.959348699980183
12049.0,1,0.661269299991545
12049.0,1,0.832851699989988
12049.0,1,0.692657099993085
12049.0,1,0.758408599998802
12049.0,1,0.749302199983504
12049.0,1,0.900949899980333
12049.0,1,0.774459699983709
12049.0,1,0.685233199998038
12049.0,1,0.759337299983599
12049.0,1,0.869830899988301
12049.0,1,0.704792999982601
12049.0,1,0.665743999983533
12049.0,1,0.676588999980595
12049.0,1,0.615581199977896
12049.0,1,0.685315299982904
12049.0,1,0.66335469999467
12049.0,1,0.738636399983079
12049.0,1,0.777221499985899
12049.0,1,0.519999599986477
12049.0,1,0.753047199992579
12049.0,1,0.935411499987822
12049.0,1,0.527565799988224
12049.0,1,0.599894299986772
12049.0,1,0.621775899984641
12049.0,1,0.47428109998873
12049.0,1,0.549280699997325
12049.0,1,0.629039199993713
12049.0,1,0.705946899979608
12049.0,1,0.426521999979741
12049.0,1,0.49513169999409
12049.0,1,0.537678299981053
12049.0,1,0.497048899982474
12049.0,1,0.635410299990326
12054.0,1,0.430761200143024
12054.0,1,0.682411900022998
12054.0,1,0.629845499992371
12054.0,1,0.649286200059578
12054.0,1,0.676948399981484
12054.0,1,0.831542899832129
12054.0,1,0.395487000001594
12054.0,1,0.449751599924639
12054.0,1,0.462162600131705
12054.0,1,0.464848299976438
12054.0,1,0.532505899900571
12054.0,1,0.605870499974117
12054.0,1,0.659672900103033
12054.0,1,0.429141700034961
12054.0,1,0.506865999894217
12054.0,1,0.500140700023621
12054.0,1,0.518136700149626
12054.0,1,0.542578799882904
12054.0,1,0.567646099952981
12054.0,1,0.732645899988711
12054.0,1,0.43721320014447
12054.0,1,0.441606800071895
12054.0,1,0.49368270020932
12054.0,1,0.512783499900252
12054.0,1,0.481426500016823
12054.0,1,0.539855699986219
12054.0,1,0.772147999843583
12054.0,1,0.497842099983245
12054.0,1,0.539788400055841
12054.0,1,0.491686800029129
12054.0,1,0.462150899926201
12054.0,1,0.546607700176537
12054.0,1,0.689360900083557
12054.0,1,0.426654299953952
12054.0,1,0.41691100015305
12054.0,1,0.477403300115839
12054.0,1,0.448429399868473
12054.0,1,0.475902700098231
12054.0,1,0.462707000086084
12054.0,1,0.649636999936774
2001.0,1,0.798007400240749
2001.0,1,0.721252599963918
2001.0,1,0.634391500148922
2001.0,1,0.557058000238612
2001.0,1,0.470809500198811
2001.0,1,0.448525800136849
2001.0,1,0.423443400068209
2001.0,1,0.519718900090083
2001.0,1,0.553948400076479
2001.0,1,0.535288100130856
2001.0,1,0.459653800120577
2001.0,1,0.64040210028179
2001.0,1,0.622684000059962
2001.0,1,0.387819500174373
2001.0,1,0.586213200120255
2001.0,1,0.582658700179309
2001.0,1,0.636304200161248
2001.0,1,0.565559400012717
2001.0,1,0.509572300128639
2001.0,1,0.506932000163943
2001.0,1,-0.787836899748072
2001.0,1,0.575255099916831
2001.0,1,0.538388800108805
2001.0,1,0.439110500272363
2001.0,0,0.533494700212032
2001.0,1,0.618384300265461
2001.0,1,0.576142200035974
2001.0,1,0.576502400217578
2001.0,1,0.45003499998711
2001.0,1,0.495235700160265
2001.0,1,0.565713899908587
2001.0,1,0.450733399949968
2001.0,1,0.54911720007658
2001.0,1,0.583589500049129
2001.0,1,0.447225000243634
2001.0,1,0.39481190033257
2001.0,1,0.493521200027317
2001.0,1,0.383908400079235
2001.0,1,0.53557790024206
2001.0,1,0.599819200113416
2005.0,1,1.54703609997523
2005.0,1,0.697755800007144
2005.0,1,0.764062900008867
2005.0,1,1.09866960000363
2005.0,1,0.683771000010893
2005.0,1,0.925743800005876
2005.0,1,0.783085899980506
2005.0,1,0.789551199995913
2005.0,1,1.14870799999335
2005.0,1,0.665222300012829
2005.0,1,0.692809499974828
2005.0,1,0.912207199988188
2005.0,1,1.47286579999491
2005.0,1,0.794450299988966
2005.0,1,0.681281900004251
2005.0,1,0.683631399995647
2005.0,0,0.726349300006405
2005.0,0,0.749346600001445
2005.0,1,1.22946239999146
2005.0,1,0.915276999992784
2005.0,1,0.747129099996528
2005.0,1,0.616488200001186
2005.0,1,0.839260000007926
2005.0,1,0.827106199983973
2005.0,1,0.752144600002794
2005.0,1,0.71884929999942
2005.0,1,1.19126279998454
2005.0,1,1.95646739998483
2005.0,1,0.659253599995282
2005.0,1,0.741499999974621
2005.0,1,0.614085700013675
2005.0,1,0.691162699979031
2005.0,1,0.996693299995968
2005.0,1,0.769399199984036
2005.0,1,0.639104400004726
2005.0,1,0.604152999992948
2005.0,1,0.562773699988611
2005.0,1,0.745225200022105
2005.0,1,0.824739899981068
2005.0,1,0.820467699988512
9001.0,1,1.16500789998099
9001.0,1,0.871920199948363
9001.0,1,0.49134069995489
9001.0,1,0.570441999996547
9001.0,1,0.770800599944778
9001.0,1,0.663561199966352
9001.0,1,1.12368259998038
9001.0,1,0.765226399991661
9001.0,1,0.73173510003835
9001.0,0,0.565517099981662
9001.0,1,1.21723939996446
9001.0,1,0.641943799972069
9001.0,1,0.745451900002081
9001.0,1,0.704699599999003
9001.0,1,1.57855909998761
9001.0,1,0.937217900005635
9001.0,1,0.798802400007844
9001.0,1,0.849045200040564
9001.0,1,0.930520499998238
9001.0,1,0.820910300011747
9001.0,1,0.590086199983489
9001.0,1,0.647441400040407
9001.0,1,0.700413300015498
9001.0,1,0.713953499973286
9001.0,1,0.757579600031022
9001.0,1,0.462593300035223
9001.0,1,0.727422300027683
9001.0,1,0.52799639996374
9001.0,1,0.721601400000509
9001.0,1,0.885288799996488
9001.0,1,0.665498099988326
9001.0,1,0.91422330000205
9001.0,1,0.824000100023113
9001.0,1,0.809164799982682
9001.0,1,1.02055640000617
9001.0,1,0.798821500036865
9001.0,1,0.649001599987969
9001.0,1,0.703521999996156
9001.0,1,1.01284209999721
9001.0,1,0.744838199985679
9002.0,1,0.62606479995884
9002.0,1,0.664081399969291
9002.0,1,0.654417300014757
9002.0,1,0.61954300000798
9002.0,1,0.589345799991861
9002.0,1,0.515664100006688
9002.0,1,0.512271700019483
9002.0,1,0.545182100031525
9002.0,1,0.608870199997909
9002.0,1,0.625056600023527
9002.0,1,0.635105299996212
9002.0,1,0.648398199991789
9002.0,1,0.563715900003444
9002.0,1,0.451494699984323
9002.0,1,0.528967000020202
9002.0,1,0.580149799992796
9002.0,1,0.53367650002474
9002.0,1,0.509794300014619
9002.0,1,0.595670700015035
9002.0,1,0.575879100011662
9002.0,1,0.473547899979167
9002.0,1,0.556495099968743
9002.0,1,0.616114499978721
9002.0,1,0.560359600000083
9002.0,1,0.599954899982549
9002.0,1,0.714997099945322
9002.0,1,0.563252500025555
9002.0,1,0.466438100032974
9002.0,1,0.570626300002914
9002.0,1,0.643239700002596
9002.0,1,0.48052679997636
9002.0,1,0.521237000008114
9002.0,1,0.445554199977778
9002.0,1,0.472374600009061
9002.0,1,0.539662400027737
9002.0,1,0.572273800033145
9002.0,1,0.55330089997733
9002.0,1,0.554773299954832
9002.0,1,0.607214999967255
9002.0,1,0.473660499963444
9003.0,1,1.0734748999821
9003.0,1,0.588523300015368
9003.0,1,0.670469099946786
9003.0,1,0.629126599989831
9003.0,1,0.686200800002553
9003.0,1,0.659051699971315
9003.0,1,0.635657600010745
9003.0,1,0.448545199993532
9003.0,1,0.417864300019573
9003.0,1,0.524733999976888
9003.0,1,1.48082339996472
9003.0,1,0.573473199969158
9003.0,1,0.954157900006976
9003.0,1,0.528834400000051
9003.0,1,0.517153399996459
9003.0,1,0.615451999998186
9003.0,1,0.519359799975064
9003.0,1,0.396972200018354
9003.0,1,0.682643999985885
9003.0,1,0.429391499958001
9003.0,1,0.381466699996963
9003.0,1,0.500778099987656
9003.0,1,0.851778200012632
9003.0,1,0.497616500011645
9003.0,1,0.71386670001084
9003.0,1,0.499908900004812
9003.0,1,0.457214199996088
9003.0,1,0.434850400022697
9003.0,1,0.534612699993886
9003.0,1,0.569448599999305
9003.0,1,0.525655100005679
9003.0,1,0.538970299996436
9003.0,1,0.521331099967938
9003.0,1,0.709044800023548
9003.0,1,0.491696799988858
9003.0,1,0.406095299986191
9003.0,1,0.383368599985261
9003.0,1,0.792311199998949
9003.0,1,0.560313900001347
9003.0,1,0.431312100030482
9004.0,1,0.816899999976158
9004.0,1,0.876793700037524
9004.0,1,0.991554100066423
9004.0,1,0.584908800083213
9004.0,1,0.601621999987401
9004.0,1,0.804742100066505
9004.0,1,0.640834099962376
9004.0,1,0.673116000019945
9004.0,1,0.581725700059906
9004.0,1,0.624810200068168
9004.0,1,0.598469299962744
9004.0,1,0.967296699993312
9004.0,1,0.784094500006177
9004.0,1,0.517124800011516
9004.0,1,0.653823399916291
9004.0,1,0.750110400025733
9004.0,1,0.780205999966711
9004.0,1,0.569122900022194
9004.0,1,0.781582299969159
9004.0,1,0.645292100030929
9004.0,1,0.540589799988084
9004.0,1,0.68747479992453
9004.0,1,0.645633600070141
9004.0,1,0.689520300016738
9004.0,1,0.680903399945237
9004.0,1,0.608643000014126
9004.0,1,0.916456999955699
9004.0,1,0.447035999968648
9004.0,1,0.849795900052413
9004.0,1,0.502158500021324
9004.0,1,0.550238199997693
9004.0,1,0.515299499966204
9004.0,1,0.636043400038034
9004.0,1,0.54663699993398
9004.0,1,0.58160959999077
9004.0,1,0.464534300030209
9004.0,1,0.461872800020501
9004.0,1,0.628978900029324
9004.0,1,0.62795220001135
9004.0,1,0.640783399925567
9005.0,1,2.04381589998957
9005.0,1,0.949188200058416
9005.0,1,0.516481600003317
9005.0,1,1.03950119996443
9005.0,1,0.753844499937259
9005.0,1,0.894717099959962
9005.0,1,0.95306799991522
9005.0,1,0.995734500000253
9005.0,1,1.07096440007444
9005.0,1,1.0538169000065
9005.0,1,0.794798000017181
9005.0,1,0.889895400032401
9005.0,1,0.945162099902518
9005.0,1,0.81959630001802
9005.0,1,0.980674899998121
9005.0,1,0.884391600033268
9005.0,1,0.860775999957696
9005.0,1,0.979192800004967
9005.0,1,0.95254460000433
9005.0,1,0.845646600006148
9005.0,1,0.597496500005946
9005.0,1,0.769311300013214
9005.0,1,0.888523600064218
9005.0,1,0.828595399972983
9005.0,1,0.834306400036439
9005.0,1,0.863129299948923
9005.0,1,0.81886320002377
9005.0,1,0.665395100018941
9005.0,1,0.740672699990682
9005.0,1,0.930503700044937
9005.0,1,0.620086300070398
9005.0,1,0.702724399976432
9005.0,1,0.734568999963813
9005.0,1,0.850118899950758
9005.0,1,0.847656999947503
9005.0,1,0.455613699974492
9005.0,1,0.500695600057952
9005.0,1,0.797416799934581
9005.0,1,0.684401899925433
9005.0,1,0.619438800029457
9006.0,1,0.812512399978004
9006.0,1,0.689022300066426
9006.0,1,0.649277099990286
9006.0,1,0.582636100007221
9006.0,1,0.419593899976462
9006.0,1,0.561786299920641
9006.0,1,0.556773800053634
9006.0,1,0.507880500052124
9006.0,1,0.339876599959098
9006.0,1,0.362172099994496
9006.0,1,0.615861600032076
9006.0,1,0.657776299980469
9006.0,1,0.429252200061455
9006.0,1,0.396567999967374
9006.0,1,0.551653900067322
9006.0,1,0.562733700033277
9006.0,1,0.714655900024809
9006.0,1,0.500768099911511
9006.0,1,0.654258499969728
9006.0,1,0.552731900010258
9006.0,1,0.543185700080357
9006.0,1,0.458539900020696
9006.0,1,0.45473909995053
9006.0,1,0.513643100042827
9006.0,1,0.431883099954575
9006.0,1,0.481814300059341
9006.0,1,0.510272599989548
9006.0,1,0.387832800042816
9006.0,1,0.468364399974234
9006.0,1,0.604348300024867
9006.0,1,0.430250500096008
9006.0,1,0.457734899944626
9006.0,1,0.514853299944662
9006.0,1,0.446053000050597
9006.0,1,0.443046499975026
9006.0,1,0.824564100010321
9006.0,1,0.436678999918513
9006.0,1,0.466507200035267
9006.0,1,0.542303800000809
9006.0,1,0.559371200040914
77092.0,1,0.544378913111359
77092.0,1,0.537814387082108
77092.0,1,0.418823478159538
77092.0,1,0.43282019999242
77092.0,1,0.518898366732174
77092.0,1,0.416990517222075
77092.0,0,0.407561520394665
77092.0,1,0.709796299137452
77092.0,1,0.51996196194159
77092.0,1,0.483013292359828
77092.0,1,0.486537219496313
77092.0,1,0.46634631849156
77092.0,1,0.543562784692767
77092.0,1,0.446968815236687
77092.0,1,0.492738225339053
77092.0,1,0.408106971339294
77092.0,1,0.534846833565098
77092.0,1,0.392651048759944
77092.0,1,0.600102973641697
77092.0,1,0.46440447216446
77092.0,1,0.387277776675546
77092.0,1,0.451859783075633
77092.0,0,0.335426827461561
77092.0,1,0.545063286794175
77092.0,1,0.450370203643615
77092.0,1,0.55162644748998
77092.0,1,0.856569024952478
77092.0,1,0.564896470283202
77092.0,1,0.533510854213091
77092.0,1,0.463655245113841
77092.0,1,0.572161754003901
77092.0,1,0.420897761889137
77092.0,1,0.442912407826952
77092.0,1,0.463989410616705
77092.0,1,0.492642651954156
77092.0,1,0.50381586300864
77092.0,1,0.442701122385188
77092.0,1,0.519292948267321
77092.0,1,0.489957722580584
77092.0,1,0.476199251535945
77094.0,1,0.650125682257567
77094.0,0,0.334624168102891
77094.0,1,0.520663773686465
77094.0,1,0.538613807955699
77094.0,1,0.555959340994377
77094.0,1,0.804586157228186
77094.0,1,0.459812584069368
77094.0,1,0.448074815405562
77094.0,1,0.405437852015893
77094.0,1,0.450905492256425
77094.0,1,0.664060613213223
77094.0,1,0.461992679698596
77094.0,1,0.47451414956231
77094.0,1,0.390581321218633
77094.0,1,0.462135015675813
77094.0,1,0.680811543687014
77094.0,1,0.406275825207558
77094.0,1,0.371968076397025
77094.0,1,0.548543534259807
77094.0,1,0.574155476555461
77094.0,1,0.453789075765599
77094.0,1,0.433730967188239
77094.0,1,0.528572124336279
77094.0,1,0.530942342596973
77094.0,1,0.516111411796373
77094.0,1,0.591277094967154
77094.0,1,0.44648932234486
77094.0,1,0.387726068373013
77094.0,1,0.474733626857414
77094.0,1,0.382167797321017
77094.0,1,0.485847438292694
77094.0,1,0.513129524304532
77094.0,1,0.44513525324146
77094.0,1,0.369987660735205
77094.0,1,0.442650005667019
77094.0,1,0.350306042759257
77094.0,1,0.31891566944978
77094.0,0,0.282165681055631
77094.0,1,0.997880460239685
77094.0,1,0.501962123544217
77095.0,1,0.742584031348088
77095.0,0,0.544076787955419
77095.0,1,0.49770611902386
77095.0,1,0.621652203732083
77095.0,1,0.539830008969147
77095.0,1,0.596730687979289
77095.0,1,0.531394195386383
77095.0,1,0.710433238935366
77095.0,1,0.568038784447708
77095.0,1,0.44082051771511
77095.0,1,0.574770817762328
77095.0,1,0.734183826803928
77095.0,1,0.423395827629065
77095.0,1,0.381148749653221
77095.0,1,0.741611038396513
77095.0,1,0.551333332799913
77095.0,1,0.616382386659097
77095.0,1,0.90157678955984
77095.0,1,0.609308378243441
77095.0,1,0.704141346182951
77095.0,1,0.698142666604326
77095.0,1,0.437493157720382
77095.0,1,0.402852298944708
77095.0,1,0.858121891455085
77095.0,1,0.502160457008358
77095.0,1,0.409544873593404
77095.0,1,0.455999271887777
77095.0,1,0.419969981368922
77095.0,0,0.393682169218664
77095.0,1,0.513948653157058
77095.0,1,0.652100499084554
77095.0,1,0.45757280647922
77095.0,1,0.485342403802861
77095.0,1,0.417279092855097
77095.0,1,0.526588258237098
77095.0,1,0.441432608236937
77095.0,1,0.469789915116053
77095.0,1,0.450145594884816
77095.0,1,0.567356759056565
77095.0,1,0.702724042241243
77096.0,1,0.78451171537381
77096.0,0,0.376261821013031
77096.0,1,0.576149454027473
77096.0,1,0.503872766352288
77096.0,1,0.617936867420212
77096.0,1,0.624603452164592
77096.0,1,0.494625700284814
77096.0,1,0.465536234722094
77096.0,1,0.479055089643225
77096.0,1,0.554777197747171
77096.0,1,0.619091598677187
77096.0,1,0.528773045767593
77096.0,1,0.426887724268454
77096.0,1,0.392805573486839
77096.0,1,0.480764487852866
77096.0,0,0.363801099967532
77096.0,1,1.50206028542379
77096.0,1,0.623411174223293
77096.0,1,0.782222050202108
77096.0,1,0.445882933996472
77096.0,1,0.538652944156638
77096.0,1,0.548125973011338
77096.0,1,0.60623868543189
77096.0,1,0.716959083452821
77096.0,1,0.750787282104284
77096.0,1,0.551556033431552
77096.0,1,0.457288251833234
77096.0,1,0.372481552411045
77096.0,1,0.564580637434119
77096.0,1,0.581743227554398
