participant,accuracy,rt
77096.0,1,0.57306414044433
77096.0,1,0.541400337566301
77096.0,1,0.798494101200049
77096.0,1,0.566793843903724
77096.0,1,0.559121349306224
77096.0,1,0.423902080074186
77096.0,1,0.421573502881074
77096.0,0,0.41986137400454
77096.0,1,0.873847910446784
77096.0,1,0.461982270240696
77097.0,1,0.844852939666453
77097.0,1,0.604648460630415
77097.0,1,0.58679488096459
77097.0,1,0.46582086269882
77097.0,1,0.462788644579632
77097.0,1,0.58717214382159
77097.0,0,0.434877609319301
77097.0,1,1.16804401881018
77097.0,1,0.760485608832823
77097.0,1,0.576654337719447
77097.0,1,0.616528711754654
77097.0,1,0.591177353640887
77097.0,1,0.367784810998273
77097.0,1,0.334407634760282
77097.0,1,0.576132072474138
77097.0,0,0.312464474412991
77097.0,1,0.626894457829621
77097.0,1,0.457979826380324
77097.0,1,0.781430113338502
77097.0,1,0.485853327834775
77097.0,1,0.448882530419723
77097.0,1,0.486594700674686
77097.0,1,0.585615934542147
77097.0,1,0.545008207711362
77097.0,1,0.705604129037965
77097.0,1,0.508809259299596
77097.0,1,0.416883518488248
77097.0,1,0.406279416718462
77097.0,1,0.493219898367897
77097.0,1,0.297669739411504
77097.0,1,0.50012419358427
77097.0,1,0.302548492390997
77097.0,1,0.336355863773861
77097.0,1,0.339284142126417
77097.0,0,0.267810475137594
77097.0,1,0.457159215509819
77097.0,1,0.30958624113191
77097.0,0,0.271654000876879
77097.0,1,0.628545624422259
77097.0,1,0.369028559374783
77110.0,1,0.414432169935026
77110.0,1,0.518028654756563
77110.0,1,0.455621454550055
77110.0,1,0.389160588671075
77110.0,1,0.381545458900291
77110.0,0,0.41129225156692
77110.0,1,-1.14103608033292
77110.0,1,0.657669518273906
77110.0,1,0.382880410605139
77110.0,1,0.495353931730278
77110.0,1,0.457231520311325
77110.0,1,0.494443256417071
77110.0,1,0.54646711966052
77110.0,1,0.370893834531671
77110.0,1,0.47565460477017
77110.0,1,0.463582012887855
77110.0,1,0.468203997299497
77110.0,1,0.38392557095176
77110.0,1,0.479258735438634
77110.0,1,0.331140877397047
77110.0,1,0.334590725742601
77110.0,1,0.519185772189303
77110.0,0,0.489788845410658
77110.0,1,0.445708473876948
77110.0,1,0.489766658793087
77110.0,1,0.532858872518773
77110.0,1,0.487044531499123
77110.0,1,0.425740859511279
77110.0,1,0.48010148557114
77110.0,1,0.461583851987598
77110.0,1,0.489380952982174
77110.0,1,0.347837843019079
77110.0,1,0.317646635336132
77110.0,1,0.391805574803584
77110.0,1,0.510867497310755
77110.0,1,0.458062323801641
77110.0,1,0.366593726739666
77110.0,1,0.488132699751077
77110.0,1,0.31430396542055
77110.0,0,0.348801766213001
77111.0,1,0.616960614828713
77111.0,1,0.479025001779519
77111.0,1,0.514539985771989
77111.0,1,0.581533694668906
77111.0,1,0.500486294822622
77111.0,1,0.561202895503811
77111.0,1,0.520245703059118
77111.0,1,0.418616624518108
77111.0,1,0.345701134738192
77111.0,1,0.4821700412067
77111.0,1,0.517145719546534
77111.0,1,0.568293058193376
77111.0,1,0.584167076392987
77111.0,1,0.43988301659374
77111.0,1,0.46126853377973
77111.0,1,0.505108622144689
77111.0,1,0.476752750044398
77111.0,1,0.416009184078575
77111.0,1,0.782547247967159
77111.0,1,0.406949531754435
77111.0,1,0.430504559533802
77111.0,1,0.492015782721865
77111.0,1,0.591089986062798
77111.0,1,0.470040101312406
77111.0,1,0.426078839842376
77111.0,1,0.368473486652874
77111.0,1,0.48738355675232
77111.0,1,0.411967463667679
77111.0,1,0.474271261369722
77111.0,1,0.454208749701138
77111.0,1,0.45119546468959
77111.0,1,0.351314350868051
77111.0,1,0.400808956615947
77111.0,1,0.351343364145578
77111.0,1,0.47886389274754
77111.0,1,0.515622693072146
77111.0,1,0.343065022352675
77111.0,1,0.584487587790136
77111.0,1,0.551234956881672
77111.0,1,0.38462193633859
77113.0,1,0.658827224133347
77113.0,1,0.783314371590677
77113.0,1,0.598546143393833
77113.0,1,0.5586904179454
77113.0,1,0.591193152020423
77113.0,1,0.653816117164752
77113.0,1,0.643626991481142
77113.0,1,0.72043028684493
77113.0,1,0.610716364701148
77113.0,1,0.480279445049746
77113.0,1,0.477091055281562
77113.0,1,0.488343432663896
77113.0,1,0.628254044428104
77113.0,1,0.449758830596693
77113.0,1,0.591111914813155
77113.0,1,0.526556664635791
77113.0,1,0.665156217079129
77113.0,1,0.566185062432851
77113.0,1,0.565996646722851
77113.0,1,0.559593584557661
77113.0,1,0.464077741937217
77113.0,1,0.363714632094343
77113.0,1,0.58056473101351
77113.0,1,0.548777771837194
77113.0,1,0.87034706990562
77113.0,1,0.698353904754185
77113.0,1,0.526036814766485
77113.0,1,0.471283960201617
77113.0,1,0.451850176717926
77113.0,1,0.576464299978397
77113.0,1,0.51146224515287
77113.0,1,0.466126762788917
77113.0,1,0.439358419906057
77113.0,1,0.484585017104109
77113.0,1,0.472055713682494
77113.0,1,0.412343634732679
77113.0,1,0.40214392773305
77113.0,1,0.441624869756197
77113.0,0,0.406546096972306
77113.0,0,0.374034488242614
77114.0,1,0.542949311957273
77114.0,1,0.567919863458883
77114.0,1,0.471964692760594
77114.0,1,0.500093597822342
77114.0,1,0.654343994878218
77114.0,1,0.554882311034817
77114.0,1,0.7003491879168
77114.0,1,0.494135972940057
77114.0,1,0.505940972168901
77114.0,1,0.604904309941048
77114.0,1,0.507068053490002
77114.0,1,0.484830896055428
77114.0,1,0.592168495822989
77114.0,1,0.577114348474424
77114.0,1,0.536499143663605
77114.0,1,0.5776918837837
77114.0,1,0.865458068001317
77114.0,1,0.494259194125334
77114.0,1,0.522007171643054
77114.0,1,0.435408960433051
77114.0,1,0.399961877446913
77114.0,1,0.344491522382668
77114.0,1,0.522114008848803
77114.0,1,0.451525335844053
77114.0,1,0.511746021235012
77114.0,1,0.450617048929416
77114.0,1,0.567122509744877
77114.0,1,0.367613073425673
77114.0,1,0.488287233260053
77114.0,1,0.395036443331264
77114.0,1,0.313721383141456
77114.0,1,0.363785024666868
77114.0,1,0.325061828260004
77114.0,1,0.431790490087224
77114.0,1,0.397769496064939
77114.0,1,0.349150375483077
77114.0,1,0.343120046687545
77114.0,1,0.535187059896998
77114.0,1,0.368625125551262
77114.0,1,0.497260534541056
77115.0,1,0.774466458089591
77115.0,1,0.645714269292512
77115.0,1,0.763633912667501
77115.0,1,0.580929257908792
77115.0,1,0.612730233437105
77115.0,1,0.564735053059849
77115.0,1,0.556184660355939
77115.0,1,0.771467164649948
77115.0,1,0.421324999437275
77115.0,1,0.409725478668406
77115.0,1,0.464763042369668
77115.0,1,0.462312612460664
77115.0,1,0.483008317467466
77115.0,1,0.381893865085658
77115.0,1,0.478138177622895
77115.0,1,0.482274110094295
77115.0,1,0.535410790083915
77115.0,1,0.471052445003806
77115.0,1,0.434779323957628
77115.0,1,0.377577708768513
77115.0,1,0.38450164952701
77115.0,1,0.4484630242805
77115.0,1,0.438776333878195
77115.0,1,0.547031132167831
77115.0,1,0.47698447194125
77115.0,1,0.497188657367587
77115.0,1,0.499571503334664
77115.0,1,0.423322480399293
77115.0,1,0.540280929928485
77115.0,1,0.431217513661977
77115.0,1,0.588835555163314
77115.0,1,0.740175799352073
77115.0,1,0.494076382690764
77115.0,1,0.375860120901052
77115.0,1,0.5123564737587
77115.0,1,0.651034286085633
77115.0,1,0.37591814751795
77115.0,1,0.51098738692599
77115.0,1,0.561882191494078
77115.0,1,0.547280646622312
77116.0,1,0.866062261968182
77116.0,1,1.76652500764612
77116.0,1,1.03922342218721
77116.0,1,1.22957140133985
77116.0,1,0.626729527788484
77116.0,1,1.02421874762695
77116.0,1,0.670430100579324
77116.0,1,0.618663137078329
77116.0,1,0.529083943123624
77116.0,1,0.689998061252481
77116.0,1,0.613904266932877
77116.0,1,0.676396266930169
77116.0,1,0.616425696696751
77116.0,1,0.495342113365041
77116.0,1,0.554455254121422
77116.0,1,0.634152505055681
77116.0,1,0.568434221839198
77116.0,1,0.584101083179121
77116.0,1,0.455585306579451
77116.0,1,0.436124865926104
77116.0,1,0.529711655231949
77116.0,1,0.635642425309925
77116.0,1,1.11390238959939
77116.0,1,0.500627660932878
77116.0,1,0.501770103795934
77116.0,1,0.529145041800803
77116.0,1,0.539054291490174
77116.0,1,0.404289041824086
77116.0,1,0.459889861980628
77116.0,1,0.431721323840975
77116.0,1,0.454511813062709
77116.0,1,0.490864160599813
77116.0,1,0.526416081334901
77116.0,1,0.392146447753476
77116.0,1,0.479946270737855
77116.0,1,0.50746047276516
77116.0,1,0.532823250428919
77116.0,1,0.559819308367878
77116.0,1,0.616050229964458
77116.0,1,0.807222187926527
77117.0,1,0.797750129775523
77117.0,1,0.606195312106138
77117.0,1,0.445055616286481
77117.0,1,0.529813614904924
77117.0,1,0.476209723166903
77117.0,1,0.56820294839963
77117.0,1,0.334695967805601
77117.0,1,0.368086144389963
77117.0,1,0.519979482058261
77117.0,1,0.411413877594896
77117.0,1,0.329970559623689
77117.0,0,0.324079842026549
77117.0,1,0.813904035270753
77117.0,1,0.412433437999425
77117.0,1,0.442031750995739
77117.0,1,0.471180187658319
77117.0,1,0.483540864233873
77117.0,1,0.328444461676554
77117.0,1,0.38573918255679
77117.0,1,0.384924763031449
77117.0,1,0.385123759922863
77117.0,1,0.536079457002415
77117.0,1,0.52866912677564
77117.0,1,0.555143222707557
77117.0,1,0.483417643175926
77117.0,1,0.584193355587558
77117.0,1,0.438589753299311
77117.0,1,0.325127733034606
77117.0,1,0.494234472509561
77117.0,1,0.36149432968341
77117.0,1,0.506136739435533
77117.0,1,0.580918269521135
77117.0,1,0.324031372800164
77117.0,1,0.391166370516657
77117.0,1,0.46271240911301
77117.0,1,0.314932128989312
77117.0,1,0.333518029085099
77117.0,1,0.477738893108835
77117.0,1,0.40182174954316
77117.0,1,0.33064264346649
77118.0,1,0.767810850542446
77118.0,1,0.943266334043074
77118.0,1,0.609422024970627
77118.0,1,0.840555090630005
77118.0,1,0.445858930048416
77118.0,1,0.707353238831274
77118.0,1,1.2851456256667
77118.0,1,0.36791891662142
77118.0,1,0.409329455418629
77118.0,1,0.423835773324754
77118.0,1,0.597034020645879
77118.0,1,0.732859700436165
77118.0,1,0.973706425123964
77118.0,1,0.49549354996816
77118.0,1,0.665218391070084
77118.0,1,0.534043034231217
77118.0,1,0.847476644419658
77118.0,1,0.420764798896926
77118.0,1,0.658376367906385
77118.0,1,0.58386572872223
77118.0,1,0.41461295137924
77118.0,0,0.661334019725473
77118.0,1,1.59515190961065
77118.0,1,0.410577710779762
77118.0,1,0.599877667191322
77118.0,1,0.784051823560731
77118.0,1,0.656112987731831
77118.0,1,0.541709376971994
77118.0,1,0.581204354086367
77118.0,1,0.374446571944645
77118.0,1,0.621765655983836
77118.0,1,0.716238140948917
77118.0,1,0.755375742242904
77118.0,1,0.332059820313589
77118.0,1,0.52683953925407
77118.0,1,0.385071249171233
77118.0,1,0.385072273171318
77118.0,1,0.431217444211143
77118.0,1,0.781537904847937
77118.0,1,1.02084214499155
77121.0,1,0.625628052241154
77121.0,1,0.928231740686897
77121.0,1,0.824495167875284
77121.0,1,1.0071506706754
77121.0,1,1.10085375871677
77121.0,1,0.880834917132233
77121.0,1,0.923651051261913
77121.0,1,0.950454569721842
77121.0,1,0.759388620766913
77121.0,1,0.984434956726545
77121.0,1,0.839633629624586
77121.0,1,0.884383074104335
77121.0,1,0.927956967587306
77121.0,1,0.826304232998154
77121.0,1,0.792346715306849
77121.0,1,0.95935926612583
77121.0,1,0.800167679301012
77121.0,1,0.77385397375474
77121.0,1,0.75875135197748
77121.0,1,0.974320234690822
77121.0,1,0.767305840678091
77121.0,1,0.639426099132834
77121.0,1,0.701425832894529
77121.0,1,0.926514152819436
77121.0,1,0.85645452193603
77121.0,1,0.694350340265373
77121.0,1,0.721807170169996
77121.0,1,0.834175372949176
77121.0,1,0.663885342262802
77121.0,1,0.812301727612066
77121.0,1,0.811980191889234
77121.0,1,0.777306898809911
77121.0,1,0.713977331515707
77121.0,1,0.717781146937341
77121.0,1,0.75078498010771
77121.0,1,0.734850871038361
77121.0,1,0.633787618613496
77121.0,1,0.805971023681195
77121.0,1,0.724576063807035
77121.0,1,0.599331413348409
77125.0,1,0.595430448331172
77125.0,1,0.826266632935585
77125.0,1,0.576101427632238
77125.0,1,0.777552913252293
77125.0,1,0.672189133900247
77125.0,1,1.01226152386153
77125.0,1,0.851792559249589
77125.0,1,0.743458497734537
77125.0,1,0.625816960480734
77125.0,1,0.760524137491302
77125.0,1,0.751271616401937
77125.0,1,0.984258200638578
77125.0,1,0.800400397354679
77125.0,1,0.919418531706469
77125.0,1,0.776348348124884
77125.0,1,1.09683128009419
77125.0,1,0.797474147188041
77125.0,1,0.901733372054878
77125.0,1,0.74340900441166
77125.0,1,0.816325983967545
77125.0,1,0.822928393507027
77125.0,1,0.660934693154559
77125.0,1,1.82641989157855
77125.0,1,0.697118068314012
77125.0,1,1.04994062142941
77125.0,1,0.75213655492189
77125.0,1,0.768676882769796
77125.0,1,0.737247938795917
77125.0,1,0.825493854401429
77125.0,1,0.672259448558179
77125.0,1,0.581234738754574
77125.0,1,0.596728880114824
77125.0,1,0.466849862277741
77125.0,1,0.504013546604256
77125.0,1,0.603143556349096
77125.0,1,0.569197620810883
77125.0,1,0.625883520468051
77125.0,1,0.727638383104932
77125.0,1,0.818397535615077
77125.0,1,0.814850400220166
77126.0,1,0.48732701218978
77126.0,1,0.547755828160007
77126.0,1,0.45961320580318
77126.0,1,0.648118493900256
77126.0,1,0.381014580350893
77126.0,1,0.558529304580588
77126.0,1,0.543458793828904
77126.0,1,0.559977236873237
77126.0,1,0.447784329422575
77126.0,1,0.597339146563172
77126.0,1,0.557940506088926
77126.0,1,0.750452695923741
77126.0,1,0.438782368466491
77126.0,1,0.444759441164933
77126.0,1,0.491102831860189
77126.0,1,0.669317628962744
77126.0,1,0.504640077204385
77126.0,1,0.59576696925069
77126.0,1,0.833967191458214
77126.0,1,0.425490199828346
77126.0,1,0.607925572792738
77126.0,1,0.926418794784695
77126.0,1,0.552101673038123
77126.0,1,0.529107811900758
77126.0,1,0.489884274978976
77126.0,1,0.557077958965237
77126.0,1,0.549495941038913
77126.0,1,0.559794624008646
77126.0,1,0.695627534943924
77126.0,1,0.610461331634724
77126.0,1,0.393654462663108
77126.0,1,0.514104202309682
77126.0,1,0.45997160488696
77126.0,1,0.520710692060675
77126.0,1,0.521809441252117
77126.0,1,0.661378918619448
77126.0,1,0.528502288114396
77126.0,0,0.659691370939981
77126.0,1,0.608273049238051
77126.0,1,0.461756432319817
77128.0,1,0.53325367483194
77128.0,1,0.542714061430161
77128.0,1,0.399965511238406
77128.0,1,0.49561931761491
77128.0,1,0.386455208099505
77128.0,1,0.569656161103921
77128.0,1,0.58579097400434
77128.0,1,0.521442527580803
77128.0,1,0.539361488288705
77128.0,1,0.589057872548437
77128.0,1,0.660935443211201
77128.0,1,0.72855761484243
77128.0,1,0.650812529183895
77128.0,1,0.680352173309075
77128.0,1,0.755851287551195
77128.0,1,0.923833224205737
77128.0,1,0.774763186080236
77128.0,1,0.630616877082502
77128.0,1,0.660401939665462
77128.0,1,0.608618645186652
77128.0,1,0.967813986677356
77128.0,1,0.607186411743896
77128.0,1,0.678493273564527
77128.0,1,0.658413333367207
77128.0,1,0.734633684325672
77128.0,1,0.672620297238609
77128.0,1,0.747669193198817
77128.0,1,0.589627216060762
77128.0,1,0.709028586174099
77128.0,1,0.887887100212538
77128.0,1,0.682570838082029
77128.0,1,0.64718791361156
77128.0,1,0.601938074891223
77128.0,1,0.562160146168026
77128.0,1,0.580193112113193
77128.0,1,0.563436390410061
77128.0,1,0.468110946421803
77128.0,1,0.607673493996117
77128.0,1,0.542433144335519
77128.0,1,0.551536837898311
77130.0,1,1.00966225433149
77130.0,1,1.27152401635612
77130.0,1,0.804085344578198
77130.0,1,0.538563805930607
77130.0,1,0.667316467905039
77130.0,1,0.992545067409083
77130.0,1,1.48011216928717
77130.0,1,0.723239506780374
77130.0,1,0.580422543742316
77130.0,1,0.860025791458611
77130.0,1,1.82649285773732
77130.0,1,1.70293494864745
77130.0,1,2.1303256562569
77130.0,1,0.636997529392829
77130.0,1,1.35306549160669
77130.0,1,1.32206627564665
77130.0,1,0.731856809583405
77130.0,1,0.638218478936324
77130.0,1,0.84376603401688
77130.0,1,0.696889251616085
77130.0,1,0.62080433196752
77130.0,1,1.67391922102979
77130.0,1,1.14998919027857
77130.0,1,0.711765584823297
77130.0,1,5.45117290034977
77130.0,1,0.671257503239758
77130.0,1,1.77154261902251
77130.0,1,0.771616005706164
77130.0,1,1.09854069083303
77130.0,1,1.81354710619053
77130.0,1,1.78023194317211
77130.0,1,0.851609192690375
77130.0,1,1.24192870463594
77130.0,1,1.22223615727489
77130.0,1,0.972587304000626
77130.0,1,0.637534105484519
77130.0,1,0.770103557446419
77130.0,1,0.513458052311762
77130.0,0,0.973428690813307
77130.0,1,1.7098920058379
77132.0,1,0.620201249770616
77132.0,1,0.522498762475152
77132.0,1,0.507377708712738
77132.0,1,0.59835354574534
77132.0,1,0.518404813967209
77132.0,1,0.560552276670933
77132.0,1,0.657233495501714
77132.0,1,0.549520392753038
77132.0,1,0.430535448951559
77132.0,1,0.405250179861468
77132.0,1,0.435581375313632
77132.0,1,0.528366618800646
77132.0,1,0.602720560687885
77132.0,1,0.465500581780361
77132.0,1,0.557669377794809
77132.0,1,0.502598363455036
77132.0,1,0.544876898045914
77132.0,1,0.580461550343898
77132.0,1,0.547195914736221
77132.0,1,0.524217374342697
77132.0,1,0.541385061023902
77132.0,1,0.630743662106397
77132.0,1,0.589969723569084
77132.0,1,0.645575606780767
77132.0,1,0.721752949775691
77132.0,1,0.651585798987071
77132.0,1,0.584883178577002
77132.0,1,0.495217036423128
77132.0,1,0.5718323097135
77132.0,1,0.531552280081087
77132.0,1,0.493801869630261
77132.0,1,0.465456891153735
77132.0,1,0.517896227738674
77132.0,1,0.503154736317811
77132.0,1,0.451161863347807
77132.0,1,0.583136577395635
77132.0,1,0.678329925496655
77132.0,1,0.490804282853787
77132.0,0,0.517948451692064
77132.0,1,1.01678723668374
77135.0,1,0.610992911499125
77135.0,1,0.521007964286127
77135.0,1,0.371755995647618
77135.0,1,0.403331008703844
77135.0,1,0.369938397198894
77135.0,1,0.490844022026067
77135.0,1,0.581021481074458
77135.0,1,0.549633177192391
77135.0,1,0.414954422785286
77135.0,1,0.365110923984957
77135.0,1,0.431082409022565
77135.0,1,0.40417717331502
77135.0,0,0.330409641596816
77135.0,1,0.557247634694704
77135.0,1,0.533561852240382
77135.0,1,0.422631002901198
77135.0,1,0.421511089190062
77135.0,1,0.451524162245732
77135.0,1,0.423182255764004
77135.0,1,0.461054180780138
77135.0,1,0.442767604384699
77135.0,1,0.350844568159118
77135.0,1,0.448094789172046
77135.0,1,0.364901345496946
77135.0,1,0.438433016083309
77135.0,1,0.364266124705864
77135.0,1,0.371673393051879
77135.0,1,0.436319823220401
77135.0,1,0.50562613207876
77135.0,1,0.467565791223478
77135.0,1,0.383426513688846
77135.0,1,0.384047739825292
77135.0,1,0.423999065733824
77135.0,1,0.462123918533962
77135.0,1,0.401324653082611
77135.0,1,0.392067700981897
77135.0,1,0.480250409732434
77135.0,1,0.435916026231098
77135.0,1,0.425774680218638
77135.0,1,0.367937161573082
77136.0,1,0.464058253368421
77136.0,0,0.371910341575131
77136.0,1,0.380642658830766
77136.0,1,0.388545537360187
77136.0,1,0.475879973877454
77136.0,1,0.415323437558982
77136.0,0,0.413584688230912
77136.0,1,0.557741138803976
77136.0,1,0.453915890280769
77136.0,1,0.442866264587792
77136.0,1,0.471449815348024
77136.0,1,0.42750867750874
77136.0,0,0.425393096760672
77136.0,1,0.534668747575779
77136.0,1,0.488768700746732
77136.0,1,0.524602843037428
77136.0,0,0.486000832999707
77136.0,0,0.408785548934247
77136.0,1,0.383890099172277
77136.0,1,0.520126604580582
77136.0,1,0.385676293764845
77136.0,1,0.513969984705909
77136.0,1,0.571657618766039
77136.0,1,0.48495328260833
77136.0,1,0.696087080974394
77136.0,1,0.658736738343578
77136.0,1,0.678644974432245
77136.0,1,0.460581096042006
77136.0,1,0.497313626288815
77136.0,1,0.482823365880904
77136.0,1,0.456428441091703
77136.0,1,0.524208944978454
77136.0,1,0.509729607216286
77136.0,1,0.440907355594391
77136.0,1,0.365665316501691
77136.0,1,0.414498436159192
77136.0,1,0.477404024870339
77136.0,1,0.465496971162793
77136.0,1,0.479224694074219
77136.0,1,0.473664041281154
77138.0,1,0.993190683911962
77138.0,1,0.649189547955757
77138.0,1,0.48502155463575
77138.0,1,0.593190410843818
77138.0,1,0.49712591523712
77138.0,1,0.459829110935971
77138.0,1,0.384620761105907
77138.0,1,0.391625943910185
77138.0,1,0.423411581152322
77138.0,1,0.492722374656296
77138.0,1,0.423475069139386
77138.0,0,0.463546912968013
77138.0,1,0.578891959947214
77138.0,1,0.371419355360558
77138.0,1,0.547841213250649
77138.0,1,0.499139440227736
77138.0,1,0.391775789215899
77138.0,1,0.351361929446284
77138.0,1,0.503662788785732
77138.0,1,0.522165441630932
77138.0,1,0.404329003074963
77138.0,1,0.387220696662553
77138.0,1,0.554806118729175
77138.0,1,0.386401838135498
77138.0,1,0.474579487083247
77138.0,1,0.486295751750731
77138.0,1,0.593525258784211
77138.0,1,0.417891198092548
77138.0,1,0.517818221040216
77138.0,1,0.504801817929547
77138.0,1,0.45126335239911
77138.0,1,0.431234257150209
77138.0,1,0.350945502854302
77138.0,1,0.351326772120956
77138.0,1,0.431602214419399
77138.0,1,0.397064748314733
77138.0,1,0.396209708462266
77138.0,1,0.485245810599736
77138.0,1,0.518676332892937
77138.0,1,0.441834362009104
